
SetupTitle, PUND_10kHz_3V_before_illum
DataValue, 2.4803905035000003E-05, -2.001964731E-06, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.000278254447039, -2.4200492130000002E-06, 0.00011310000000000001, 0.00011310000000000001
DataValue, 0.00010732268856400001, -2.5013432610000002E-06, 0.00011370000000000001, 0.00011370000000000001
DataValue, 0.000154476278112, -2.745225856E-06, 0.00011430000000000001, 0.00011430000000000001
DataValue, 0.00011321688361900001, -1.816149506E-06, 0.0001149, 0.0001149
DataValue, 0.00039024421130300004, -1.8509898610000001E-06, 0.0001155, 0.0001155
DataValue, 0.00014858208305700002, -1.7116283290000002E-06, 0.0001161, 0.0001161
DataValue, -1.0561286217E-05, -1.8626033120000001E-06, 0.0001167, 0.0001167
DataValue, -1.645548582E-05, -2.3968223100000003E-06, 0.0001173, 0.0001173
DataValue, 0.00035487904097, -1.8277629580000002E-06, 0.0001179, 0.0001179
DataValue, 0.000236995052546, -2.4781163570000004E-06, 0.00011850000000000001, 0.00011850000000000001
DataValue, -0.000140233663842, -2.5013432610000002E-06, 0.00011910000000000001, 0.00011910000000000001
DataValue, -6.9503272243000009E-05, -1.64194762E-06, 0.00011970000000000001, 0.00011970000000000001
DataValue, 4.8380701628000004E-05, -3.082016065E-06, 0.00012030000000000001, 0.00012030000000000001
DataValue, -1.645548582E-05, -1.8277629580000002E-06, 0.00012090000000000001, 0.00012090000000000001
DataValue, 0.00018984146299800002, -2.617477776E-06, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.000201629867661, -2.048418537E-06, 0.0001221, 0.0001221
DataValue, -4.0032278775000004E-05, -2.6987720500000004E-06, 0.0001227, 0.0001227
DataValue, 0.000260571861872, -2.5942508730000003E-06, 0.00012330000000000002, 0.00012330000000000002
DataValue, 0.000125005288282, -2.559410632E-06, 0.0001239, 0.0001239
DataValue, 0.000125005288282, -2.9310410810000002E-06, 0.00012450000000000002, 0.00012450000000000002
DataValue, -2.8243883207E-05, -2.756839422E-06, 0.0001251, 0.0001251
DataValue, 0.000207524062716, -2.338754939E-06, 0.00012570000000000002, 0.00012570000000000002
DataValue, 0.00036077323602500005, -2.5710239700000004E-06, 0.0001263, 0.0001263
DataValue, 7.7851691458000012E-05, -2.211006858E-06, 0.0001269, 0.0001269
DataValue, 0.00033130223164300004, -1.8974436670000002E-06, 0.0001275, 0.0001275
DataValue, 7.1957496402E-05, -2.849747034E-06, 0.0001281, 0.0001281
DataValue, 0.00021931246737900002, -2.4084356480000002E-06, 0.0001287, 0.0001287
DataValue, 0.00018984146299800002, -2.617477776E-06, 0.0001293, 0.0001293
DataValue, 0.000278254447039, -2.199393521E-06, 0.0001299, 0.0001299
DataValue, 0.000248783442657, -2.524570164E-06, 0.0001305, 0.0001305
DataValue, 0.00036077323602500005, -1.9555109250000003E-06, 0.00013110000000000002, 0.00013110000000000002
DataValue, -9.3080067018E-05, -1.8858302160000001E-06, 0.0001317, 0.0001317
DataValue, 0.00041971521568500005, -2.001964731E-06, 0.00013230000000000002, 0.00013230000000000002
DataValue, 0.00046097461017800004, -2.1529397150000003E-06, 0.0001329, 0.0001329
DataValue, 0.00036666743108100004, -2.013578296E-06, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00017805307288700002, -2.338754939E-06, 0.0001341, 0.0001341
DataValue, 0.00022520666243500001, -2.001964731E-06, 0.00013470000000000002, 0.00013470000000000002
DataValue, 7.1957496402E-05, -1.920670456E-06, 0.0001353, 0.0001353
DataValue, 6.6063294071000008E-05, -2.3852087450000003E-06, 0.0001359, 0.0001359
DataValue, 5.4274900322000006E-05, -2.8962008400000004E-06, 0.0001365, 0.0001365
DataValue, 0.000248783442657, -2.3852087450000003E-06, 0.0001371, 0.0001371
DataValue, 9.5534291177E-05, -2.338754939E-06, 0.0001377, 0.0001377
DataValue, 1.227110829E-06, -1.5838803620000001E-06, 0.0001383, 0.0001383
DataValue, 0.00017805307288700002, -1.6303341680000002E-06, 0.00013890000000000002, 0.00013890000000000002
DataValue, 0.000172158877831, -2.1877799550000003E-06, 0.0001395, 0.0001395
DataValue, 0.000431503605796, -2.431662551E-06, 0.00014010000000000002, 0.00014010000000000002
DataValue, 0.000343090621755, -2.1761666180000003E-06, 0.0001407, 0.0001407
DataValue, 0.00031361964647700003, -2.536183729E-06, 0.00014130000000000002, 0.00014130000000000002
DataValue, 0.000207524062716, -2.512956826E-06, 0.0001419, 0.0001419
DataValue, 0.00047865719534500006, -2.4665030200000004E-06, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.000154476278112, -2.4200492130000002E-06, 0.0001431, 0.0001431
DataValue, 0.000266466056928, -2.7219989530000003E-06, 0.0001437, 0.0001437
DataValue, 0.000248783442657, -2.559410632E-06, 0.0001443, 0.0001443
DataValue, 0.00046097461017800004, -2.7916796630000003E-06, 0.0001449, 0.0001449
DataValue, 3.6592304241000006E-05, -2.222620424E-06, 0.0001455, 0.0001455
DataValue, 0.000248783442657, -2.361981842E-06, 0.0001461, 0.0001461
DataValue, 0.000125005288282, -2.2923011330000003E-06, 0.00014670000000000002, 0.00014670000000000002
DataValue, 0.000437397800852, -1.49097275E-06, 0.0001473, 0.0001473
DataValue, 0.000231100857491, -2.001964731E-06, 0.00014790000000000002, 0.00014790000000000002
DataValue, -9.8974269349E-05, -1.4677458470000001E-06, 0.0001485, 0.0001485
DataValue, 5.4274900322000006E-05, -1.9787378280000002E-06, 0.00014910000000000002, 0.00014910000000000002
DataValue, 5.4274900322000006E-05, -1.7116283290000002E-06, 0.0001497, 0.0001497
DataValue, 0.035437148064375, -1.3220562323000002E-05, 0.00015030000000000002, 0.00015030000000000002
DataValue, 0.10742300003767001, -1.6286514438E-05, 0.0001509, 0.0001509
DataValue, 0.17929096519947002, -1.6240061086E-05, 0.0001515, 0.0001515
DataValue, 0.25153616070747403, -1.7924012354E-05, 0.0001521, 0.0001521
DataValue, 0.32362809777259804, -1.9654416974E-05, 0.0001527, 0.0001527
DataValue, 0.39555501937866205, -2.3312655685E-05, 0.0001533, 0.0001533
DataValue, 0.46686890721321106, -2.8561937143E-05, 0.0001539, 0.0001539
DataValue, 0.53919070959091209, -3.7144280213E-05, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.611388802528381, -5.2021117881E-05, 0.0001551, 0.0001551
DataValue, 0.682891309261322, -7.867399836E-05, 0.00015570000000000002, 0.00015570000000000002
DataValue, 0.75526618957519509, -0.000123211604659, 0.0001563, 0.0001563
DataValue, 0.82758796215057406, -0.000190360602573, 0.00015690000000000002, 0.00015690000000000002
DataValue, 0.899479508399963, -0.00027560335001900003, 0.0001575, 0.0001575
DataValue, 0.97140640020370506, -0.00031051339465200004, 0.00015810000000000002, 0.00015810000000000002
DataValue, 1.0435750484466551, -0.00024310890876200002, 0.0001587, 0.0001587
DataValue, 1.1152130365371702, -0.00015873715165100002, 0.00015930000000000002, 0.00015930000000000002
DataValue, 1.18731677532196, -0.000118159747217, 0.0001599, 0.0001599
DataValue, 1.2594853639602661, -9.8509779491E-05, 0.0001605, 0.0001605
DataValue, 1.3315242528915412, -8.7256339611000013E-05, 0.0001611, 0.0001611
DataValue, 1.40336275100708, -7.8430115536E-05, 0.0001617, 0.0001617
DataValue, 1.4752190113067631, -7.1485264925000012E-05, 0.00016230000000000002, 0.00016230000000000002
DataValue, 1.5471694469451902, -6.426170148200001E-05, 0.0001629, 0.0001629
DataValue, 1.6195502281188972, -5.7096196542000004E-05, 0.00016350000000000002, 0.00016350000000000002
DataValue, 1.6914535760879521, -4.9338410463E-05, 0.0001641, 0.0001641
DataValue, 1.7628793716430662, -4.3322637794E-05, 0.00016470000000000002, 0.00016470000000000002
DataValue, 1.835295557975769, -3.6865556467E-05, 0.0001653, 0.0001653
DataValue, 1.9073874950408942, -3.1395618862E-05, 0.00016590000000000002, 0.00016590000000000002
DataValue, 1.9793792963027952, -2.7795449569000002E-05, 0.0001665, 0.0001665
DataValue, 2.0513591766357422, -2.4172051781E-05, 0.00016710000000000002, 0.00016710000000000002
DataValue, 2.123038530349731, -2.1500956791000003E-05, 0.0001677, 0.0001677
DataValue, 2.1953015327453613, -1.9480215997000003E-05, 0.0001683, 0.0001683
DataValue, 2.2670750617980961, -1.763367618E-05, 0.0001689, 0.0001689
DataValue, 2.33906102180481, -1.6391035388E-05, 0.0001695, 0.0001695
DataValue, 2.4115419387817383, -1.5647774489E-05, 0.00017010000000000002, 0.00017010000000000002
DataValue, 2.4834334850311284, -1.5671001165E-05, 0.0001707, 0.0001707
DataValue, 2.55510687828064, -1.4939353605E-05, 0.00017130000000000002, 0.00017130000000000002
DataValue, 2.6267979145050053, -1.4602564079000001E-05, 0.0001719, 0.0001719
DataValue, 2.6989843845367432, -1.3998664144E-05, 0.00017250000000000002, 0.00017250000000000002
DataValue, 2.7708523273468022, -1.4254160305000002E-05, 0.0001731, 0.0001731
DataValue, 2.8426494598388672, -1.4161252693E-05, 0.00017370000000000002, 0.00017370000000000002
DataValue, 2.914658784866333, -1.3859302271E-05, 0.0001743, 0.0001743
DataValue, 2.9787464141845703, -9.225534086E-06, 0.00017490000000000002, 0.00017490000000000002
DataValue, 2.9399745464324951, 5.500327461E-06, 0.0001755, 0.0001755
DataValue, 2.8680653572082524, 6.0113193290000005E-06, 0.0001761, 0.0001761
DataValue, 2.7965981960296631, 6.719740213E-06, 0.0001767, 0.0001767
DataValue, 2.7248539924621582, 6.4874711820000008E-06, 0.0001773, 0.0001773
DataValue, 2.6528151035308842, 6.801034488E-06, 0.00017790000000000002, 0.00017790000000000002
DataValue, 2.5808055400848393, 7.0100768430000008E-06, 0.0001785, 0.0001785
DataValue, 2.5092146396636963, 7.4513877730000008E-06, 0.00017910000000000002, 0.00017910000000000002
DataValue, 2.4374115467071533, 6.9752363740000006E-06, 0.0001797, 0.0001797
DataValue, 2.365667343139648, 6.5687654570000009E-06, 0.00018030000000000002, 0.00018030000000000002
DataValue, 2.293316125869751, 7.7533377410000012E-06, 0.0001809, 0.0001809
DataValue, 2.221312522888184, 7.3352534860000008E-06, 0.00018150000000000002, 0.00018150000000000002
DataValue, 2.149721622467041, 7.5907491920000006E-06, 0.0001821, 0.0001821
DataValue, 2.077947854995728, 7.3004130170000005E-06, 0.00018270000000000002, 0.00018270000000000002
DataValue, 2.006091833114624, 7.404933967000001E-06, 0.0001833, 0.0001833
DataValue, 1.9338524341583252, 7.6604301280000013E-06, 0.00018390000000000003, 0.00018390000000000003
DataValue, 1.8619372844696052, 7.2191187430000008E-06, 0.0001845, 0.0001845
DataValue, 1.7898807525634772, 7.6255896600000005E-06, 0.0001851, 0.0001851
DataValue, 1.7178359031677251, 7.463001566E-06, 0.00018570000000000001, 0.00018570000000000001
DataValue, 1.6459267139434812, 8.1365815280000009E-06, 0.0001863, 0.0001863
DataValue, 1.5739468336105351, 7.3004130170000005E-06, 0.00018690000000000002, 0.00018690000000000002
DataValue, 1.50209653377533, 7.718497727E-06, 0.0001875, 0.0001875
DataValue, 1.430128335952759, 7.9739929790000011E-06, 0.00018810000000000002, 0.00018810000000000002
DataValue, 1.3578536510467532, 8.5778929130000014E-06, 0.0001887, 0.0001887
DataValue, 1.2859090566635132, 8.252716725000001E-06, 0.00018930000000000002, 0.00018930000000000002
DataValue, 1.2137346267700202, 7.5907491920000006E-06, 0.0001899, 0.0001899
DataValue, 1.1420434713363652, 8.4733719630000009E-06, 0.00019050000000000002, 0.00019050000000000002
DataValue, 1.0702521800994871, 8.1133548520000011E-06, 0.0001911, 0.0001911
DataValue, 0.997777104377747, 9.541809959E-06, 0.00019170000000000003, 0.00019170000000000003
DataValue, 0.925932705402374, 9.6579442470000013E-06, 0.0001923, 0.0001923
DataValue, 0.85375821590423606, 9.3908347480000011E-06, 0.0001929, 0.0001929
DataValue, 0.78137743473053, 9.4140623330000015E-06, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.70955663919448808, 9.90182707E-06, 0.0001941, 0.0001941
DataValue, 0.637541353702545, 1.0749608919E-05, 0.00019470000000000002, 0.00019470000000000002
DataValue, 0.56537276506423906, 1.1086399354E-05, 0.0001953, 0.0001953
DataValue, 0.493221879005432, 1.1190920304E-05, 0.00019590000000000002, 0.00019590000000000002
DataValue, 0.42148357629776, 1.1167693629000001E-05, 0.0001965, 0.0001965
DataValue, 0.34975117444992104, 1.2108383999000002E-05, 0.00019710000000000002, 0.00019710000000000002
DataValue, 0.27734684944152804, 1.3165207747000001E-05, 0.0001977, 0.0001977
DataValue, 0.20526079833507502, 1.382717528E-05, 0.00019830000000000002, 0.00019830000000000002
DataValue, 0.133145287632942, 1.5429832274E-05, 0.0001989, 0.0001989
DataValue, 0.061542555689812005, 1.6138252249000002E-05, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.0048521524295210006, 7.823018677000001E-06, 0.0002001, 0.0002001
DataValue, 0.00047865719534500006, 2.8588596000000004E-07, 0.0002007, 0.0002007
DataValue, 0.00039613843546200004, -3.9290786E-08, 0.00020130000000000001, 0.00020130000000000001
DataValue, 0.00029004283715, -1.2006363480000001E-06, 0.0002019, 0.0002019
DataValue, 0.000201629867661, -9.56753752E-07, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.00049633980961500009, -1.6651745230000002E-06, 0.0002031, 0.0002031
DataValue, 0.000443292025011, -8.986864940000001E-07, 0.00020370000000000002, 0.00020370000000000002
DataValue, 0.00029593703220600004, -8.4061918000000006E-07, 0.0002043, 0.0002043
DataValue, 0.00038435001624700005, -1.0496613640000001E-06, 0.00020490000000000002, 0.00020490000000000002
DataValue, 0.00021931246737900002, -1.5722669100000002E-06, 0.0002055, 0.0002055
DataValue, 0.000319513841532, -1.7116283290000002E-06, 0.00020610000000000002, 0.00020610000000000002
DataValue, 0.000195735672605, -1.165795993E-06, 0.0002067, 0.0002067
DataValue, 0.000266466056928, -1.4445189440000002E-06, 0.00020730000000000002, 0.00020730000000000002
DataValue, 0.00040792682557400003, -1.537426556E-06, 0.0002079, 0.0002079
DataValue, 0.00018394726794200003, -1.2587036050000002E-06, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.000201629867661, -1.7232417800000002E-06, 0.00020910000000000001, 0.00020910000000000001
DataValue, 0.00027236025198400005, -1.4329053780000001E-06, 0.0002097, 0.0002097
DataValue, 0.000125005288282, -1.7232417800000002E-06, 0.00021030000000000002, 0.00021030000000000002
DataValue, -7.5397474575000008E-05, -1.456132395E-06, 0.0002109, 0.0002109
DataValue, 4.8380701628000004E-05, -1.4793592980000001E-06, 0.00021150000000000002, 0.00021150000000000002
DataValue, 7.1213094090000005E-06, -1.653561071E-06, 0.0002121, 0.0002121
DataValue, 1.3015508557E-05, -1.7813090380000002E-06, 0.00021270000000000002, 0.00021270000000000002
DataValue, -4.5926477469000007E-05, -1.8277629580000002E-06, 0.0002133, 0.0002133
DataValue, -2.2349684514000003E-05, -1.456132395E-06, 0.00021390000000000002, 0.00021390000000000002
DataValue, -5.7714874856000005E-05, -1.2122497990000001E-06, 0.0002145, 0.0002145
DataValue, -0.000228646633332, -1.909057119E-06, 0.00021510000000000002, 0.00021510000000000002
DataValue, 0.00014268787344900002, -1.9438973600000003E-06, 0.0002157, 0.0002157
DataValue, -0.000152022053953, -1.6187207170000001E-06, 0.00021630000000000003, 0.00021630000000000003
DataValue, -0.00023454084293900003, -1.177409445E-06, 0.00021690000000000001, 0.00021690000000000001
DataValue, 0.00017805307288700002, -1.9787378280000002E-06, 0.0002175, 0.0002175
DataValue, 0.00021341825777200003, -1.502586201E-06, 0.00021810000000000002, 0.00021810000000000002
DataValue, 0.00018394726794200003, -1.909057119E-06, 0.0002187, 0.0002187
DataValue, 0.000136793678394, -1.688401426E-06, 0.00021930000000000002, 0.00021930000000000002
DataValue, -2.8243883207E-05, -1.0380479130000001E-06, 0.0002199, 0.0002199
DataValue, 1.8909706341E-05, -1.6303341680000002E-06, 0.00022050000000000002, 0.00022050000000000002
DataValue, -0.000169704653672, -1.64194762E-06, 0.0002211, 0.0002211
DataValue, 0.00018394726794200003, -1.4793592980000001E-06, 0.00022170000000000002, 0.00022170000000000002
DataValue, 0.00021341825777200003, -1.700014877E-06, 0.0002223, 0.0002223
DataValue, 0.000125005288282, -1.9438973600000003E-06, 0.00022290000000000002, 0.00022290000000000002
DataValue, 0.00018984146299800002, -1.2935439600000002E-06, 0.0002235, 0.0002235
DataValue, 0.000531704979949, -2.048418537E-06, 0.00022410000000000003, 0.00022410000000000003
DataValue, 3.6592304241000006E-05, -1.9555109250000003E-06, 0.00022470000000000001, 0.00022470000000000001
DataValue, 0.00033130223164300004, -1.3516112180000002E-06, 0.0002253, 0.0002253
DataValue, 0.000319513841532, -2.524570164E-06, 0.00022590000000000002, 0.00022590000000000002
DataValue, 0.000531704979949, -1.920670456E-06, 0.0002265, 0.0002265
DataValue, 0.000525810813997, -3.1052429680000004E-06, 0.00022710000000000002, 0.00022710000000000002
DataValue, 0.00046097461017800004, -2.4084356480000002E-06, 0.0002277, 0.0002277
DataValue, 0.0006142237689350001, -2.1761666180000003E-06, 0.00022830000000000002, 0.00022830000000000002
DataValue, 0.000525810813997, -1.9555109250000003E-06, 0.0002289, 0.0002289
DataValue, 0.000626012159046, -2.8265201310000002E-06, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00070263678208, -2.629091341E-06, 0.0002301, 0.0002301
DataValue, 0.000785155512858, -2.2806875680000003E-06, 0.00023070000000000002, 0.00023070000000000002
DataValue, 0.000620117993094, -2.652318244E-06, 0.0002313, 0.0002313
DataValue, 0.000348984845914, -1.8509898610000001E-06, 0.00023190000000000003, 0.00023190000000000003
DataValue, 0.00057885859860100006, -1.9671244900000003E-06, 0.0002325, 0.0002325
DataValue, 0.000720319338143, -2.7219989530000003E-06, 0.0002331, 0.0002331
DataValue, 0.000519916589838, -1.9438973600000003E-06, 0.00023370000000000002, 0.00023370000000000002
DataValue, 0.00036077323602500005, -2.234233762E-06, 0.0002343, 0.0002343
DataValue, 0.000472763000289, -2.199393521E-06, 0.00023490000000000002, 0.00023490000000000002
DataValue, 0.00045508041512200005, -1.688401426E-06, 0.0002355, 0.0002355
DataValue, 0.000826414907351, -2.989108452E-06, 0.00023610000000000002, 0.00023610000000000002
DataValue, 0.00059064698871200009, -2.361981842E-06, 0.0002367, 0.0002367
DataValue, 0.00065548316342800008, -2.2690742300000003E-06, 0.00023730000000000002, 0.00023730000000000002
DataValue, 0.000413821020629, -2.629091341E-06, 0.0002379, 0.0002379
DataValue, 0.00053759920410800007, -2.768452759E-06, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.000637800549157, -1.8742167640000002E-06, 0.0002391, 0.0002391
DataValue, 0.00091482792049600006, -1.8974436670000002E-06, 0.00023970000000000003, 0.00023970000000000003
DataValue, 0.0007615787326360001, -2.0716454400000003E-06, 0.0002403, 0.0002403
DataValue, 0.0007615787326360001, -2.768452759E-06, 0.00024090000000000003, 0.00024090000000000003
DataValue, 0.000755684566684, -2.1529397150000003E-06, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.00067905994365, -2.5826375350000004E-06, 0.0002421, 0.0002421
DataValue, 0.00064958893926800006, -2.001964731E-06, 0.00024270000000000002, 0.00024270000000000002
DataValue, 0.000714425172191, -1.9903513930000002E-06, 0.0002433, 0.0002433
DataValue, 0.000661377387587, -1.920670456E-06, 0.00024390000000000002, 0.00024390000000000002
DataValue, 0.000472763000289, -2.025191634E-06, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.000767472956795, -2.048418537E-06, 0.0002451, 0.0002451
DataValue, 0.000637800549157, -2.094872343E-06, 0.0002457, 0.0002457
DataValue, 0.00059064698871200009, -2.5942508730000003E-06, 0.0002463, 0.0002463
DataValue, 0.00021931246737900002, -2.629091341E-06, 0.00024690000000000004, 0.00024690000000000004
DataValue, -2.8243883207E-05, -1.64194762E-06, 0.0002475, 0.0002475
DataValue, 0.00010732268856400001, -1.9438973600000003E-06, 0.0002481, 0.0002481
DataValue, 0.000431503605796, -1.8974436670000002E-06, 0.00024870000000000003, 0.00024870000000000003
DataValue, 0.000195735672605, -1.2935439600000002E-06, 0.00024930000000000004, 0.00024930000000000004
DataValue, 0.0039149750955400006, -5.578909168E-06, 0.0002499, 0.0002499
DataValue, 0.059674095362425, -1.4196092707000001E-05, 0.0002505, 0.0002505
DataValue, 0.131323978304863, -1.4091571757E-05, 0.00025110000000000003, 0.00025110000000000003
DataValue, 0.203586846590042, -1.3928983208000001E-05, 0.0002517, 0.0002517
DataValue, 0.27557268738746604, -1.4300613657000002E-05, 0.0002523, 0.0002523
DataValue, 0.34748193621635404, -1.4625790755000001E-05, 0.0002529, 0.0002529
DataValue, 0.419308632612228, -1.4242546968000001E-05, 0.00025350000000000004, 0.00025350000000000004
